Station Name,Month,Period,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Soil Type,Wheat,Maize,Rice,Pulse,Sugarcane,Jute
Abu,January,1901-2000,100,19.3,8,5.3,6,0,0,0,0,0,0
Abu,February,1901-2000,100,21,10,4.4,6,0,0,0,0,0,0
Abu,March,1901-2000,100,25.3,14.5,6.5,6,0,0,0,0,0,0
Abu,April,1901-2000,100,29.4,18.7,2.6,6,0,0,0,0,0,0
Abu,May,1901-2000,100,31.5,21,16.4,6,0,0,0,0,0,0
Abu,June,1901-2000,100,29.1,19.8,101.6,6,0,0,0,0,0,0
Abu,July,1901-2000,100,24.5,18.7,573.2,6,0,0,0,0,0,0
Abu,August,1901-2000,100,22.7,17.8,600.3,6,0,0,0,0,0,0
Abu,September,1901-2000,100,24.5,17.6,214.2,6,0,0,0,0,0,0
Abu,October,1901-2000,100,26.7,16.2,19.4,6,0,0,0,0,0,0
Abu,November,1901-2000,100,23.8,12.1,7.9,6,0,0,0,0,0,0
Abu,December,1901-2000,100,20.9,9,2.4,6,0,0,0,0,0,0
Agartala,January,1953-2000,43,25.6,10,27.5,10,0,0,0,0,0,0
Agartala,February,1953-2000,43,28.3,13.2,21.5,10,0,0,0,0,0,0
Agartala,March,1953-2000,43,32.5,18.7,60.7,10,0,1,0,0,0,0
Agartala,April,1953-2000,43,33.7,22.2,199.7,10,0,0,1,0,0,1
Agartala,May,1953-2000,43,32.8,23.5,329.9,10,0,0,0,0,0,1
Agartala,June,1953-2000,43,31.8,24.6,393.4,10,0,0,0,0,0,1
Agartala,July,1953-2000,43,31.4,24.8,363.1,10,0,0,0,0,0,1
Agartala,August,1953-2000,43,31.7,24.7,298.7,10,0,0,0,0,0,1
Agartala,September,1953-2000,43,31.7,24.3,232.4,10,0,0,0,0,0,1
Agartala,October,1953-2000,43,31.1,22,162.5,10,0,0,1,0,1,1
Agartala,November,1953-2000,43,29.2,16.6,46,10,0,0,0,0,0,0
Agartala,December,1953-2000,43,26.4,11.3,10.6,10,0,0,0,0,0,0
Agra,January,1901-2000,100,22.3,7.7,13.2,10,0,0,0,0,0,0
Agra,February,1901-2000,100,25.5,10.3,17.6,10,0,0,0,0,0,0
Agra,March,1901-2000,100,31.9,15.5,9.3,10,0,0,0,0,0,0
Agra,April,1901-2000,100,37.9,21.5,6.3,10,0,0,0,0,0,0
Agra,May,1901-2000,100,41.7,26.5,11.3,10,0,0,0,0,0,0
Agra,June,1901-2000,100,40.7,28.9,55.7,10,0,0,0,0,0,0
Agra,July,1901-2000,100,35.3,26.8,203.3,10,0,0,0,0,0,1
Agra,August,1901-2000,100,33.2,25.7,243.2,10,0,0,0,0,0,1
Agra,September,1901-2000,100,34,24.3,129.7,10,0,0,1,0,1,0
Agra,October,1901-2000,100,34,19.1,24.8,10,0,0,0,0,0,0
Agra,November,1901-2000,100,29.2,12.5,4.3,10,0,0,0,0,0,0
Agra,December,1901-2000,100,23.9,8.2,6.1,10,0,0,0,0,0,0
Ahmedabad,January,1901-2000,100,28.7,13.1,2.1,6,0,0,0,0,0,0
Ahmedabad,February,1901-2000,100,31,14.8,1.2,6,0,0,0,0,0,0
Ahmedabad,March,1901-2000,100,35.9,19.4,1.1,6,0,0,0,0,0,0
Ahmedabad,April,1901-2000,100,39.5,23.5,1.9,6,0,0,0,0,0,0
Ahmedabad,May,1901-2000,100,41.4,26.3,9.1,6,0,0,0,0,0,0
Ahmedabad,June,1901-2000,100,38.5,27.2,97.4,6,0,0,0,0,0,0
Ahmedabad,July,1901-2000,100,33.5,25.7,309.8,6,0,0,0,0,0,0
Ahmedabad,August,1901-2000,100,32,24.9,213.8,6,0,0,0,0,0,0
Ahmedabad,September,1901-2000,100,33.5,24.4,126.6,6,0,0,0,0,0,0
Ahmedabad,October,1901-2000,100,35.8,21.9,13.5,6,0,0,0,0,0,0
Ahmedabad,November,1901-2000,100,33.2,17.5,6.1,6,0,0,0,0,0,0
Ahmedabad,December,1901-2000,100,29.9,14.1,1.7,6,0,0,0,0,0,0
Aizwal,January,1937-1992,34,20.4,11.4,13.4,8,0,0,0,0,0,0
Aizwal,February,1937-1992,34,21.7,12.8,23.4,8,0,0,0,0,0,0
Aizwal,March,1937-1992,34,25.2,15.6,73.4,8,0,0,0,1,0,0
Aizwal,April,1937-1992,34,26.8,17.5,167.7,8,0,0,1,0,0,1
Aizwal,May,1937-1992,34,26.3,18.1,289,8,0,0,0,0,0,1
Aizwal,June,1937-1992,34,25.5,18.9,406.1,8,0,0,0,0,0,1
Aizwal,July,1937-1992,34,25.3,19.1,320.4,8,0,0,0,0,0,1
Aizwal,August,1937-1992,34,25.5,19.1,320.6,8,0,0,0,0,0,1
Aizwal,September,1937-1992,34,25.7,19.2,305.2,8,0,0,0,0,0,1
Aizwal,October,1937-1992,34,24.7,18,183.7,8,0,0,1,0,0,1
Aizwal,November,1937-1992,34,23,15.1,43.2,8,0,0,0,0,0,0
Aizwal,December,1937-1992,34,21,12.2,15.3,8,0,0,0,0,0,0
Ajmer,January,1901-2000,100,22.9,7.6,7.3,2,0,0,0,0,0,0
Ajmer,February,1901-2000,100,25.7,10.3,6,2,0,0,0,0,0,0
Ajmer,March,1901-2000,100,31.3,16,5,2,0,0,0,0,0,0
Ajmer,April,1901-2000,100,36.5,22.2,4,2,0,0,0,0,0,0
Ajmer,May,1901-2000,100,39.7,26.8,15.7,2,0,0,0,0,0,0
Ajmer,June,1901-2000,100,38.4,27.5,58.1,2,0,0,0,0,0,0
Ajmer,July,1901-2000,100,33.6,25.6,181.5,2,0,0,0,0,0,0
Ajmer,August,1901-2000,100,31.3,24.4,157.5,2,0,0,0,0,0,0
Ajmer,September,1901-2000,100,32.6,23.7,73,2,0,0,0,0,0,0
Ajmer,October,1901-2000,100,33.5,18.8,13.1,2,0,0,0,0,0,0
Ajmer,November,1901-2000,100,29.2,12.3,4,2,0,0,0,0,0,0
Ajmer,December,1901-2000,100,24.7,8.4,3.8,2,0,0,0,0,0,0
Akola,January,1961-2000,40,29.9,13.1,10.4,7,0,0,0,0,0,0
Akola,February,1961-2000,40,32.8,15.4,8.1,7,0,0,0,0,0,0
Akola,March,1961-2000,40,37.3,19.7,10,7,0,0,0,0,0,0
Akola,April,1961-2000,40,40.9,24.2,4.1,7,0,0,0,0,0,0
Akola,May,1961-2000,40,42.5,27.3,9.8,7,0,0,0,0,0,0
Akola,June,1961-2000,40,37.6,25.5,144.9,7,0,0,1,0,1,0
Akola,July,1961-2000,40,32.4,23.5,217.2,7,0,0,0,0,0,1
Akola,August,1961-2000,40,30.6,23,196.6,7,0,0,1,0,0,1
Akola,September,1961-2000,40,32.5,22.5,122.7,7,0,0,1,0,1,0
Akola,October,1961-2000,40,34.1,19.7,47.7,7,0,0,0,0,0,0
Akola,November,1961-2000,40,31.7,15.6,18.7,7,0,0,0,0,0,0
Akola,December,1961-2000,40,29.5,12.4,12.1,7,0,0,0,0,0,0
Allahabad,January,1901-2000,100,23.5,8.9,17.9,10,0,0,0,0,0,0
Allahabad,February,1901-2000,100,26.7,11.4,17.3,10,0,0,0,0,0,0
Allahabad,March,1901-2000,100,33.4,16.6,9.6,10,0,0,0,0,0,0
Allahabad,April,1901-2000,100,39.1,22.3,5.5,10,0,0,0,0,0,0
Allahabad,May,1901-2000,100,41.8,26.7,8.8,10,0,0,0,0,0,0
Allahabad,June,1901-2000,100,39.8,28.5,88.8,10,0,0,0,0,0,0
Allahabad,July,1901-2000,100,34,26.6,280.9,10,0,0,0,0,0,1
Allahabad,August,1901-2000,100,32.5,25.9,296.1,10,0,0,0,0,0,1
Allahabad,September,1901-2000,100,33,25,185,10,0,0,1,0,0,1
Allahabad,October,1901-2000,100,33,20.2,36.6,10,0,0,0,0,0,0
Allahabad,November,1901-2000,100,29.2,13.5,9.3,10,0,0,0,0,0,0
Allahabad,December,1901-2000,100,24.6,9.4,7,10,0,0,0,0,0,0
Ambikapur,January,1951-2000,49,23.5,8.7,22.6,2,0,0,0,0,0,0
Ambikapur,February,1951-2000,49,26.8,11.3,22.5,2,0,0,0,0,0,0
Ambikapur,March,1951-2000,49,32,15.6,18.4,2,0,0,0,0,0,0
Ambikapur,April,1951-2000,49,36.8,20.8,13,2,0,0,0,0,0,0
Ambikapur,May,1951-2000,49,39.4,24.7,19.4,2,0,0,0,0,0,0
Ambikapur,June,1951-2000,49,35.5,24.8,211.2,2,0,0,0,0,0,0
Ambikapur,July,1951-2000,49,29.7,23.2,428.3,2,0,0,0,0,0,0
Ambikapur,August,1951-2000,49,29.3,22.9,389.8,2,0,0,0,0,0,0
Ambikapur,September,1951-2000,49,29.8,22.1,227.2,2,0,0,0,0,0,0
Ambikapur,October,1951-2000,49,29.5,18.1,56.8,2,0,0,0,0,0,0
Ambikapur,November,1951-2000,49,26.5,12.2,9.7,2,0,0,0,0,0,0
Ambikapur,December,1951-2000,49,23.8,8.5,6.5,2,0,0,0,0,0,0
Amini Divi,January,1901-2000,97,31.2,23.6,15.9,10,0,0,0,0,0,0
Amini Divi,February,1901-2000,97,31.7,24.5,2.9,10,0,0,0,0,0,0
Amini Divi,March,1901-2000,97,32.5,25.3,3.8,10,0,0,0,0,0,0
Amini Divi,April,1901-2000,97,33.3,26.7,22.6,10,0,0,0,0,0,0
Amini Divi,May,1901-2000,97,33,27.1,131.1,10,0,0,0,0,1,0
Amini Divi,June,1901-2000,97,30.4,25.7,371.1,10,0,0,0,0,0,1
Amini Divi,July,1901-2000,97,29.6,25.3,314.5,10,0,0,0,0,0,1
Amini Divi,August,1901-2000,97,29.6,25.3,214,10,0,0,0,0,0,1
Amini Divi,September,1901-2000,97,30,25.3,149.9,10,0,0,1,0,1,0
Amini Divi,October,1901-2000,97,30.5,25.1,139.2,10,0,0,1,0,1,0
Amini Divi,November,1901-2000,97,31,24.5,88.6,10,0,1,0,0,0,0
Amini Divi,December,1901-2000,97,31.1,23.7,38.5,10,0,0,0,0,0,0
Amritsar,January,1948-2000,53,19.2,3.9,28.3,10,0,0,0,0,0,0
Amritsar,February,1948-2000,53,21.9,6.3,29.2,10,0,0,0,0,0,0
Amritsar,March,1948-2000,53,26.9,11,34.8,10,0,0,0,0,0,0
Amritsar,April,1948-2000,53,33.9,16.2,19.3,10,0,0,0,0,0,0
Amritsar,May,1948-2000,53,38.8,21.2,19.6,10,0,0,0,0,0,0
Amritsar,June,1948-2000,53,39.8,24.9,51.7,10,0,1,0,0,0,0
Amritsar,July,1948-2000,53,35.3,25.6,224.7,10,0,0,0,0,0,1
Amritsar,August,1948-2000,53,34.3,25.2,174.5,10,0,0,1,0,1,1
Amritsar,September,1948-2000,53,34.4,22.7,94.6,10,0,1,0,0,0,0
Amritsar,October,1948-2000,53,32.3,15.7,21.3,10,0,0,0,0,0,0
Amritsar,November,1948-2000,53,27,8.6,5.7,10,0,0,0,0,0,0
Amritsar,December,1948-2000,53,21.3,4.3,14.6,10,0,0,0,0,0,0
Anantpur,January,1946-2000,55,30.4,17.4,0.9,10,0,0,0,0,0,0
Anantpur,February,1946-2000,55,33.7,19.3,1.3,10,0,0,0,0,0,0
Anantpur,March,1946-2000,55,37.1,22.4,4.7,10,0,0,0,0,0,0
Anantpur,April,1946-2000,55,38.9,25.8,16.9,10,0,0,0,0,0,0
Anantpur,May,1946-2000,55,38.8,26.2,55,10,0,1,0,0,0,0
Anantpur,June,1946-2000,55,35.4,25,55.8,10,0,1,0,0,0,0
Anantpur,July,1946-2000,55,33.3,24.2,62.7,10,0,1,0,0,0,0
Anantpur,August,1946-2000,55,32.8,23.8,75.3,10,0,1,0,0,0,0
Anantpur,September,1946-2000,55,32.8,23.4,133.2,10,0,0,1,0,1,0
Anantpur,October,1946-2000,55,31.8,22.5,104.7,10,0,0,1,0,1,0
Anantpur,November,1946-2000,55,30.1,20.1,37.8,10,0,0,0,0,0,0
Anantpur,December,1946-2000,55,29.1,17.7,11.2,10,0,0,0,0,0,0
Androth,January,1965-1979,11,30.3,24.4,10.5,,0,0,0,0,0,0
Androth,February,1965-1979,11,30.9,24.8,2.4,,0,0,0,0,0,0
Androth,March,1965-1979,11,32.2,25.5,6,,0,0,0,0,0,0
Androth,April,1965-1979,11,33.1,26.3,25.9,,0,0,0,0,0,0
Androth,May,1965-1979,11,32.8,26.4,130.4,,0,0,0,0,0,0
Androth,June,1965-1979,11,30.5,24.9,401.7,,0,0,0,0,0,0
Androth,July,1965-1979,11,29.9,24.3,486.1,,0,0,0,0,0,0
Androth,August,1965-1979,11,30.1,24.9,238.6,,0,0,0,0,0,0
Androth,September,1965-1979,11,30,24.7,182.2,,0,0,0,0,0,0
Androth,October,1965-1979,11,30.5,24.7,166.5,,0,0,0,0,0,0
Androth,November,1965-1979,11,30.4,24.1,129.8,,0,0,0,0,0,0
Androth,December,1965-1979,11,30.7,24,90.2,,0,0,0,0,0,0
Aurangabad,January,1952-2000,49,29,11,11.3,7,0,0,0,0,0,0
Aurangabad,February,1952-2000,49,31.7,13,2.7,7,0,0,0,0,0,0
Aurangabad,March,1952-2000,49,35.6,17.6,5.6,7,0,0,0,0,0,0
Aurangabad,April,1952-2000,49,38.5,21.9,3.9,7,0,0,0,0,0,0
Aurangabad,May,1952-2000,49,39.5,23.9,26.2,7,0,0,0,0,0,0
Aurangabad,June,1952-2000,49,34.7,22.9,132.2,7,0,0,1,0,1,0
Aurangabad,July,1952-2000,49,30.3,21.7,157.9,7,0,0,1,0,1,1
Aurangabad,August,1952-2000,49,29.2,21.1,152.7,7,0,0,1,0,1,1
Aurangabad,September,1952-2000,49,30.3,20.6,146,7,0,0,1,0,1,0
Aurangabad,October,1952-2000,49,31.8,18,62.1,7,0,0,0,1,0,0
Aurangabad,November,1952-2000,49,30,13.7,26.8,7,0,0,0,0,0,0
Aurangabad,December,1952-2000,49,28.4,10.7,12,7,0,0,0,0,0,0
Balasore,January,1901-2000,97,27,13.9,17,10,0,0,0,0,0,0
Balasore,February,1901-2000,97,29.5,16.7,36.3,10,0,0,0,0,0,0
Balasore,March,1901-2000,97,33.7,21,39.4,10,0,0,0,0,0,0
Balasore,April,1901-2000,97,36,24.4,54.8,10,0,1,0,0,0,0
Balasore,May,1901-2000,97,36.1,26,108.6,10,0,0,1,0,1,0
Balasore,June,1901-2000,97,34.2,26.2,233.4,10,0,0,0,0,0,1
Balasore,July,1901-2000,97,31.8,25.8,297.9,10,0,0,0,0,0,1
Balasore,August,1901-2000,97,31.4,25.8,318.3,10,0,0,0,0,0,1
Balasore,September,1901-2000,97,31.7,25.5,275.8,10,0,0,0,0,0,1
Balasore,October,1901-2000,97,31.3,23,184,10,0,0,1,0,0,1
Balasore,November,1901-2000,97,29.2,17.8,41.6,10,0,0,0,0,0,0
Balasore,December,1901-2000,97,26.9,13.7,6.5,10,0,0,0,0,0,0
Bangalore,January,1901-2000,100,27.4,15,4.9,1,0,0,0,0,0,0
Bangalore,February,1901-2000,100,30.1,16.6,7.9,1,0,0,0,0,0,0
Bangalore,March,1901-2000,100,32.8,19,10,1,0,0,0,0,0,0
Bangalore,April,1901-2000,100,33.9,21.3,43.9,1,0,0,0,0,0,0
Bangalore,May,1901-2000,100,33.1,21.1,111.9,1,0,0,1,0,1,0
Bangalore,June,1901-2000,100,29.4,19.8,79.7,1,0,1,0,1,0,0
Bangalore,July,1901-2000,100,27.7,19.3,109.7,1,0,0,1,0,1,0
Bangalore,August,1901-2000,100,27.6,19.2,138.8,1,0,0,1,0,1,0
Bangalore,September,1901-2000,100,28.1,19.1,185.9,1,0,0,1,0,0,1
Bangalore,October,1901-2000,100,27.9,18.9,161.7,1,0,0,1,0,1,1
Bangalore,November,1901-2000,100,26.8,17.2,59.2,1,0,1,0,1,0,0
Bangalore,December,1901-2000,100,26.2,15.4,17.4,1,0,0,0,0,0,0
Bareilly,January,1901-2000,97,21.6,8.3,22.9,10,0,0,0,0,0,0
Bareilly,February,1901-2000,97,24,10.4,25.3,10,0,0,0,0,0,0
Bareilly,March,1901-2000,97,30.6,15.2,14.5,10,0,0,0,0,0,0
Bareilly,April,1901-2000,97,36.8,20.9,8.9,10,0,0,0,0,0,0
Bareilly,May,1901-2000,97,39.9,25.1,19.3,10,0,0,0,0,0,0
Bareilly,June,1901-2000,97,38.6,27,106.4,10,0,0,1,0,1,0
Bareilly,July,1901-2000,97,33.9,26.1,307,10,0,0,0,0,0,1
Bareilly,August,1901-2000,97,32.6,25.8,290.9,10,0,0,0,0,0,1
Bareilly,September,1901-2000,97,33,24.4,186.1,10,0,0,1,0,0,1
Bareilly,October,1901-2000,97,32.3,19.3,44.9,10,0,0,0,0,0,0
Bareilly,November,1901-2000,97,28,12.7,3.9,10,0,0,0,0,0,0
Bareilly,December,1901-2000,97,23.2,8.8,9.7,10,0,0,0,0,0,0
Baroda,January,1952-2000,48,29.5,12.5,2.2,7,0,0,0,0,0,0
Baroda,February,1952-2000,48,31.9,14.2,0.7,7,0,0,0,0,0,0
Baroda,March,1952-2000,48,36.2,18.4,0.7,7,0,0,0,0,0,0
Baroda,April,1952-2000,48,39.2,23,1.4,7,0,0,0,0,0,0
Baroda,May,1952-2000,48,40.1,26.6,6.1,7,0,0,0,0,0,0
Baroda,June,1952-2000,48,36.8,27,118.9,7,0,0,1,0,1,0
Baroda,July,1952-2000,48,32.5,25.8,274.6,7,0,0,0,0,0,1
Baroda,August,1952-2000,48,31.4,25,242.4,7,0,0,0,0,0,1
Baroda,September,1952-2000,48,33,24.5,124.2,7,0,0,1,0,1,0
Baroda,October,1952-2000,48,35.5,21.4,26.4,7,0,0,0,0,0,0
Baroda,November,1952-2000,48,33.4,16.9,13.3,7,0,0,0,0,0,0
Baroda,December,1952-2000,48,30.7,13.7,3.7,7,0,0,0,0,0,0
Belgaum Samra,January,1952-2000,49,29.2,14.6,1.1,7,0,0,0,0,0,0
Belgaum Samra,February,1952-2000,49,31.7,15.7,2.1,7,0,0,0,0,0,0
Belgaum Samra,March,1952-2000,49,34.6,18.5,10.6,7,0,0,0,0,0,0
Belgaum Samra,April,1952-2000,49,35.8,20.4,45.1,7,0,0,0,0,0,0
Belgaum Samra,May,1952-2000,49,34.3,21,89.8,7,0,0,0,0,0,0
Belgaum Samra,June,1952-2000,49,28.7,20.9,166.1,7,0,0,1,0,1,1
Belgaum Samra,July,1952-2000,49,25.8,20.4,268.9,7,0,0,0,0,0,1
Belgaum Samra,August,1952-2000,49,25.7,20.1,157.4,7,0,0,1,0,0,1
Belgaum Samra,September,1952-2000,49,27.6,19.5,109.3,7,0,0,1,0,1,0
Belgaum Samra,October,1952-2000,49,29.2,19.1,124.9,7,0,0,1,0,1,0
Belgaum Samra,November,1952-2000,49,28.6,16.9,34.2,7,0,0,0,0,0,0
Belgaum Samra,December,1952-2000,49,28.2,15.2,5.6,7,0,0,0,0,0,0
Bhagalpur,January,1901-1999,56,24.2,11.6,18.2,10,0,0,0,0,0,0
Bhagalpur,February,1901-1999,56,27.2,13.9,11.4,10,0,0,0,0,0,0
Bhagalpur,March,1901-1999,56,33.1,18.9,10.3,10,0,0,0,0,0,0
Bhagalpur,April,1901-1999,56,37.5,23.3,21.5,10,0,0,0,0,0,0
Bhagalpur,May,1901-1999,56,37.6,25,63,10,0,1,0,0,0,0
Bhagalpur,June,1901-1999,56,35.5,26.3,187.4,10,0,0,1,0,0,1
Bhagalpur,July,1901-1999,56,33,26.3,264.5,10,0,0,0,0,0,1
Bhagalpur,August,1901-1999,56,32.6,26.3,240.7,10,0,0,0,0,0,1
Bhagalpur,September,1901-1999,56,32.8,25.8,211.6,10,0,0,0,0,0,1
Bhagalpur,October,1901-1999,56,32.2,23,83.2,10,0,1,0,0,0,0
Bhagalpur,November,1901-1999,56,29.4,17.1,5.4,10,0,0,0,0,0,0
Bhagalpur,December,1901-1999,56,25.5,12.4,3.3,10,0,0,0,0,0,0
Bhatinda,January,1959-1984,24,20.5,4.7,11.4,10,0,0,0,0,0,0
Bhatinda,February,1959-1984,24,22.8,7.8,13.2,10,0,0,0,0,0,0
Bhatinda,March,1959-1984,24,28.3,12.5,23.5,10,0,0,0,0,0,0
Bhatinda,April,1959-1984,24,35.7,18.6,8.8,10,0,0,0,0,0,0
Bhatinda,May,1959-1984,24,40,22.7,14.8,10,0,0,0,0,0,0
Bhatinda,June,1959-1984,24,41.4,26.8,34.1,10,0,0,0,0,0,0
Bhatinda,July,1959-1984,24,36.9,26.3,133.1,10,0,0,1,0,1,0
Bhatinda,August,1959-1984,24,35.4,25.3,120.2,10,0,0,1,0,1,0
Bhatinda,September,1959-1984,24,35.4,22.6,47,10,0,0,0,0,0,0
Bhatinda,October,1959-1984,24,34,16.3,7.8,10,0,0,0,0,0,0
Bhatinda,November,1959-1984,24,28.2,9.6,7.7,10,0,0,0,0,0,0
Bhatinda,December,1959-1984,24,22.7,5.2,6.8,10,0,0,0,0,0,0
Bhopal,January,1949-2000,52,25.3,10.5,13.2,7,0,0,0,0,0,0
Bhopal,February,1949-2000,52,28.3,12.4,8.7,7,0,0,0,0,0,0
Bhopal,March,1949-2000,52,33.5,17.1,8.4,7,0,0,0,0,0,0
Bhopal,April,1949-2000,52,38.3,21.8,4.3,7,0,0,0,0,0,0
Bhopal,May,1949-2000,52,40.7,25.7,11.7,7,0,0,0,0,0,0
Bhopal,June,1949-2000,52,37.2,25.4,120.2,7,0,0,1,0,1,0
Bhopal,July,1949-2000,52,30.7,23.2,354.1,7,0,0,0,0,0,1
Bhopal,August,1949-2000,52,28.9,22.5,363.3,7,0,0,0,0,0,1
Bhopal,September,1949-2000,52,30.5,21.6,185.1,7,0,0,1,0,0,1
Bhopal,October,1949-2000,52,32,18.5,31,7,0,0,0,0,0,0
Bhopal,November,1949-2000,52,28.9,14.2,12.1,7,0,0,0,0,0,0
Bhopal,December,1949-2000,52,26,10.9,11,7,0,0,0,0,0,0
