Station Name,Month,Period,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Soil Type,Wheat,Maize,Rice,Pulse,Sugarcane,Jute
Bhubaneshwar,January,1952-2000,49,28.5,15.5,13.1,10,0,0,0,0,0,0
Bhubaneshwar,February,1952-2000,49,31.6,18.6,25.5,10,0,0,0,0,0,0
Bhubaneshwar,March,1952-2000,49,35.1,22.3,25.2,10,0,0,0,0,0,0
Bhubaneshwar,April,1952-2000,49,37.2,25.1,30.8,10,0,0,0,0,0,0
Bhubaneshwar,May,1952-2000,49,37.5,26.5,68.2,10,0,1,0,0,0,0
Bhubaneshwar,June,1952-2000,49,35.2,26.1,204.9,10,0,0,0,0,0,1
Bhubaneshwar,July,1952-2000,49,32,25.2,326.2,10,0,0,0,0,0,1
Bhubaneshwar,August,1952-2000,49,31.6,25.1,366.8,10,0,0,0,0,0,1
Bhubaneshwar,September,1952-2000,49,31.9,24.8,256.3,10,0,0,0,0,0,1
Bhubaneshwar,October,1952-2000,49,31.7,23,190.7,10,0,0,1,0,0,1
Bhubaneshwar,November,1952-2000,49,30.2,18.8,41.7,10,0,0,0,0,0,0
Bhubaneshwar,December,1952-2000,49,28.3,15.2,4.9,10,0,0,0,0,0,0
Bhuj,January,1953-2000,47,27.1,8.8,2,0,0,0,0,0,0,0
Bhuj,February,1953-2000,47,30.1,11.8,1.5,0,0,0,0,0,0,0
Bhuj,March,1953-2000,47,35.1,17.4,2.1,0,0,0,0,0,0,0
Bhuj,April,1953-2000,47,38.8,22,1.1,0,0,0,0,0,0,0
Bhuj,May,1953-2000,47,39.6,25.3,7.5,0,0,0,0,0,0,0
Bhuj,June,1953-2000,47,37.5,27.1,38,0,0,0,0,0,0,0
Bhuj,July,1953-2000,47,34,26.3,125.7,0,0,0,0,0,1,0
Bhuj,August,1953-2000,47,32.8,25.3,103.5,0,0,0,0,0,1,0
Bhuj,September,1953-2000,47,34.3,23.9,63.1,0,0,0,0,0,0,0
Bhuj,October,1953-2000,47,36.4,20.7,19.7,0,0,0,0,0,0,0
Bhuj,November,1953-2000,47,32.7,15.1,8.5,0,0,0,0,0,0,0
Bhuj,December,1953-2000,47,28.4,10.1,1,0,0,0,0,0,0,0
Bikaner,January,1901-2000,97,22.6,6.5,5.7,1,0,0,0,0,0,0
Bikaner,February,1901-2000,97,25.8,9.6,7.8,1,0,0,0,0,0,0
Bikaner,March,1901-2000,97,31.9,15.7,6.3,1,0,0,0,0,0,0
Bikaner,April,1901-2000,97,37.7,22,11.9,1,0,0,0,0,0,0
Bikaner,May,1901-2000,97,41.8,27.1,15.9,1,0,0,0,0,0,0
Bikaner,June,1901-2000,97,41.7,29.3,33,1,0,0,0,0,0,0
Bikaner,July,1901-2000,97,38.4,28.1,91.1,1,0,0,0,0,0,0
Bikaner,August,1901-2000,97,36.5,26.8,82.6,1,0,1,0,0,0,0
Bikaner,September,1901-2000,97,36.7,25.2,40.8,1,0,0,0,0,0,0
Bikaner,October,1901-2000,97,35.8,20,10.1,1,0,0,0,0,0,0
Bikaner,November,1901-2000,97,30.4,12.4,1.9,1,0,0,0,0,0,0
Bikaner,December,1901-2000,97,24.7,7.4,3,1,0,0,0,0,0,0
Cannanore,January,1978-2000,22,32.7,21.5,4.8,7,0,0,0,0,0,0
Cannanore,February,1978-2000,22,33.1,22.3,0.2,7,0,0,0,0,0,0
Cannanore,March,1978-2000,22,33.6,24.1,52.3,7,0,0,0,1,0,0
Cannanore,April,1978-2000,22,34.1,25.6,41.7,7,0,0,0,0,0,0
Cannanore,May,1978-2000,22,33.3,25.3,206.6,7,0,0,0,0,0,1
Cannanore,June,1978-2000,22,29.6,23.6,1048.1,7,0,0,0,0,0,0
Cannanore,July,1978-2000,22,28.9,23.1,875.5,7,0,0,0,0,0,1
Cannanore,August,1978-2000,22,29,23.1,574.4,7,0,0,0,0,0,1
Cannanore,September,1978-2000,22,30.1,23.4,200.8,7,0,0,0,0,0,1
Cannanore,October,1978-2000,22,31,23.5,221.7,7,0,0,0,0,0,1
Cannanore,November,1978-2000,22,32,23,103.3,7,0,0,1,0,1,0
Cannanore,December,1978-2000,22,32.5,22,36.5,7,0,0,0,0,0,0
Chandigarh,January,1954-1977,24,20.4,6.1,46.6,10,0,0,0,0,0,0
Chandigarh,February,1954-1977,24,23.1,8.3,33.9,10,0,0,0,0,0,0
Chandigarh,March,1954-1977,24,28.5,13.4,29.3,10,0,0,0,0,0,0
Chandigarh,April,1954-1977,24,34.5,18.9,11.3,10,0,0,0,0,0,0
Chandigarh,May,1954-1977,24,38.3,23.2,24.2,10,0,0,0,0,0,0
Chandigarh,June,1954-1977,24,38.6,25.4,112.6,10,0,0,1,0,1,0
Chandigarh,July,1954-1977,24,34,24,276.3,10,0,0,0,0,0,1
Chandigarh,August,1954-1977,24,32.8,23.3,282.8,10,0,0,0,0,0,1
Chandigarh,September,1954-1977,24,33.1,21.8,179,10,0,0,1,0,0,1
Chandigarh,October,1954-1977,24,31.8,17,41.6,10,0,0,0,0,0,0
Chandigarh,November,1954-1977,24,27.3,10.5,6.7,10,0,0,0,0,0,0
Chandigarh,December,1954-1977,24,22.1,6.7,18.9,10,0,0,0,0,0,0
Chennai,January,1901-2000,100,28.8,20.4,35.3,10,0,0,0,0,0,0
Chennai,February,1901-2000,100,30.5,21.1,13,10,0,0,0,0,0,0
Chennai,March,1901-2000,100,32.6,23,14.5,10,0,0,0,0,0,0
Chennai,April,1901-2000,100,34.7,25.8,15.9,10,0,0,0,0,0,0
Chennai,May,1901-2000,100,37.4,27.6,42.4,10,0,0,0,0,0,0
Chennai,June,1901-2000,100,37.3,27.4,53.9,10,0,0,0,0,0,0
Chennai,July,1901-2000,100,35.3,26.1,99.6,10,0,1,0,0,0,0
Chennai,August,1901-2000,100,34.5,25.5,129.9,10,0,0,1,0,1,0
Chennai,September,1901-2000,100,33.9,25.2,123.5,10,0,0,1,0,1,0
Chennai,October,1901-2000,100,31.8,24.2,284.6,10,0,0,0,0,0,1
Chennai,November,1901-2000,100,29.4,22.6,353,10,0,0,0,0,0,1
Chennai,December,1901-2000,100,28.4,21.2,146.3,10,0,0,1,0,1,0
Cherrapunji,January,1902-2000,99,15.7,7.3,19.2,3,0,0,0,0,0,0
Cherrapunji,February,1902-2000,99,17.1,8.9,51.5,3,0,0,0,0,0,0
Cherrapunji,March,1902-2000,99,20.4,12.5,223.1,3,0,0,0,0,0,0
Cherrapunji,April,1902-2000,99,21.9,14.6,684.1,3,0,0,0,0,0,0
Cherrapunji,May,1902-2000,99,22.4,16.1,1393.9,3,0,0,0,0,0,0
Cherrapunji,June,1902-2000,99,22.4,17.7,2597.5,3,0,0,0,0,0,0
Cherrapunji,July,1902-2000,99,22.4,18.2,2622,3,0,0,0,0,0,0
Cherrapunji,August,1902-2000,99,22.7,18.2,1793.5,3,0,0,0,0,0,0
Cherrapunji,September,1902-2000,99,23,17.8,1113,3,0,0,0,0,0,0
Cherrapunji,October,1902-2000,99,22.5,15.7,478,3,0,0,0,0,0,0
Cherrapunji,November,1902-2000,99,20.1,12,63.3,3,0,0,0,0,0,0
Cherrapunji,December,1902-2000,99,17.1,8.6,13.5,3,0,0,0,0,0,0
Coimbatore,January,1948-2000,53,30.2,18.1,6.6,0,0,0,0,0,0,0
Coimbatore,February,1948-2000,53,32.9,19.2,8.9,0,0,0,0,0,0,0
Coimbatore,March,1948-2000,53,35.5,21.3,12,0,0,0,0,0,0,0
Coimbatore,April,1948-2000,53,36.2,23.3,49.4,0,0,0,0,0,0,0
Coimbatore,May,1948-2000,53,34.7,23.3,68.8,0,0,0,0,0,0,0
Coimbatore,June,1948-2000,53,32,22.3,84.4,0,0,0,0,0,0,0
Coimbatore,July,1948-2000,53,30.8,21.7,34.3,0,0,0,0,0,0,0
Coimbatore,August,1948-2000,53,31.3,21.7,28.4,0,0,0,0,0,0,0
Coimbatore,September,1948-2000,53,32.2,21.8,57.3,0,0,0,0,0,0,0
Coimbatore,October,1948-2000,53,31.3,21.8,136.7,0,0,0,0,0,1,0
Coimbatore,November,1948-2000,53,29.9,20.6,119.3,0,0,0,0,0,1,0
Coimbatore,December,1948-2000,53,29.1,18.8,40.8,0,0,0,0,0,0,0
Cooch Behar,January,1901-2000,61,23.7,9.6,8.3,4,0,0,0,0,0,0
Cooch Behar,February,1901-2000,61,25.8,11.6,13.1,4,0,0,0,0,0,0
Cooch Behar,March,1901-2000,61,29.9,15.8,40.7,4,0,0,0,0,0,0
Cooch Behar,April,1901-2000,61,31.7,20.1,127.9,4,0,0,0,0,0,0
Cooch Behar,May,1901-2000,61,31,22.2,377.6,4,0,0,0,0,0,0
Cooch Behar,June,1901-2000,61,31.1,24.1,766.8,4,0,0,0,0,0,0
Cooch Behar,July,1901-2000,61,31.3,24.9,813.4,4,0,0,0,0,0,0
Cooch Behar,August,1901-2000,61,31.6,25.1,620.5,4,0,0,0,0,0,0
Cooch Behar,September,1901-2000,61,31.3,24.3,519,4,0,0,0,0,0,0
Cooch Behar,October,1901-2000,61,30.5,21.2,179.8,4,0,0,0,0,0,0
Cooch Behar,November,1901-2000,61,28.1,15.4,9.7,4,0,0,0,0,0,0
Cooch Behar,December,1901-2000,61,25.2,11.2,4,4,0,0,0,0,0,0
Darjeeling,January,1901-2000,97,9.4,1.8,19.7,9,0,0,0,0,0,0
Darjeeling,February,1901-2000,97,10.4,2.9,24.1,9,0,0,0,0,0,0
Darjeeling,March,1901-2000,97,14.4,6.3,47.7,9,0,0,0,0,0,0
Darjeeling,April,1901-2000,97,17.4,9.4,115.8,9,0,0,0,0,0,0
Darjeeling,May,1901-2000,97,18.5,11.5,197.2,9,0,0,0,0,0,0
Darjeeling,June,1901-2000,97,19.3,13.6,570,9,0,0,0,0,0,0
Darjeeling,July,1901-2000,97,19.4,14.3,781.7,9,0,0,0,0,0,0
Darjeeling,August,1901-2000,97,19.6,14.2,635.3,9,0,0,0,0,0,0
Darjeeling,September,1901-2000,97,19.2,13.3,437.3,9,0,0,0,0,0,0
Darjeeling,October,1901-2000,97,18,10.3,122.5,9,0,0,0,0,0,0
Darjeeling,November,1901-2000,97,14.7,6.3,23.5,9,0,0,0,0,0,0
Darjeeling,December,1901-2000,97,11.5,3.3,7,9,0,0,0,0,0,0
Dehra Dun,January,1901-2000,84,19.3,6,55,9,0,0,0,0,0,0
Dehra Dun,February,1901-2000,84,21.5,7.8,58.8,9,0,1,0,0,0,0
Dehra Dun,March,1901-2000,84,26.4,12,49,9,0,0,0,0,0,0
Dehra Dun,April,1901-2000,84,32.1,16.7,22.5,9,0,0,0,0,0,0
Dehra Dun,May,1901-2000,84,35.6,20.7,41.7,9,0,0,0,0,0,0
Dehra Dun,June,1901-2000,84,34.8,23,201.8,9,0,0,0,0,0,0
Dehra Dun,July,1901-2000,84,30.5,22.8,672.6,9,0,0,0,0,0,0
Dehra Dun,August,1901-2000,84,29.4,22.4,728.2,9,0,0,0,0,0,0
Dehra Dun,September,1901-2000,84,29.7,20.8,296.5,9,0,0,0,0,0,0
Dehra Dun,October,1901-2000,84,28.5,15.7,49.8,9,0,0,0,0,0,0
Dehra Dun,November,1901-2000,84,25,10.4,8.6,9,0,0,0,0,0,0
Dehra Dun,December,1901-2000,84,21.1,6.8,24.4,9,0,0,0,0,0,0
Dharmsala,January,1951-1998,48,14.8,5.9,119.7,4,0,0,0,0,0,0
Dharmsala,February,1951-1998,48,16.7,7.5,108.2,4,0,0,0,0,0,0
Dharmsala,March,1951-1998,48,21,11.4,241.7,4,0,0,0,0,0,0
Dharmsala,April,1951-1998,48,26.1,15.9,58.3,4,0,1,0,0,0,0
Dharmsala,May,1951-1998,48,30.3,19.8,64.2,4,0,1,0,0,0,0
Dharmsala,June,1951-1998,48,31.4,21.6,222.7,4,0,0,0,0,0,0
Dharmsala,July,1951-1998,48,27.3,20.6,876.9,4,0,0,0,0,0,0
Dharmsala,August,1951-1998,48,26.4,20.2,864.6,4,0,0,0,0,0,0
Dharmsala,September,1951-1998,48,26.4,18.6,375.8,4,0,0,0,0,0,0
Dharmsala,October,1951-1998,48,24.9,15,55.8,4,0,1,0,0,0,0
Dharmsala,November,1951-1998,48,20.9,10.6,20.8,4,0,0,0,0,0,0
Dharmsala,December,1951-1998,48,16.9,7.4,54.9,4,0,0,0,0,0,0
Dibrugarh,January,1952-2000,49,22.7,9.1,32,1,0,0,0,0,0,0
Dibrugarh,February,1952-2000,49,23.9,12.2,78.5,1,1,1,0,1,0,0
Dibrugarh,March,1952-2000,49,26.5,15.6,109.7,1,0,0,1,0,0,0
Dibrugarh,April,1952-2000,49,27.9,18.7,218.7,1,0,0,0,0,0,1
Dibrugarh,May,1952-2000,49,29.4,21.7,316,1,0,0,0,0,0,1
Dibrugarh,June,1952-2000,49,30.9,24,419.5,1,0,0,0,0,0,1
Dibrugarh,July,1952-2000,49,31,24.5,520.9,1,0,0,0,0,0,1
Dibrugarh,August,1952-2000,49,31.6,24.8,443.8,1,0,0,0,0,0,1
Dibrugarh,September,1952-2000,49,30.7,23.8,333.1,1,0,0,0,0,0,1
Dibrugarh,October,1952-2000,49,29.5,20.6,143.4,1,0,0,1,0,1,0
Dibrugarh,November,1952-2000,49,27.1,14.6,24.7,1,0,0,0,0,0,0
Dibrugarh,December,1952-2000,49,24,9.8,18,1,0,0,0,0,0,0
Gadag,January,1932-2000,69,30.1,16.5,2.2,8,0,0,0,0,0,0
Gadag,February,1932-2000,69,32.9,18.4,1.6,8,0,0,0,0,0,0
Gadag,March,1932-2000,69,35.9,21,6.2,8,0,0,0,0,0,0
Gadag,April,1932-2000,69,37.3,22.4,37.2,8,0,0,0,0,0,0
Gadag,May,1932-2000,69,36.3,22.4,77.6,8,0,0,0,1,0,0
Gadag,June,1932-2000,69,31,21.7,81.6,8,0,0,0,0,0,0
Gadag,July,1932-2000,69,28.5,21.2,71.6,8,0,0,0,1,0,0
Gadag,August,1932-2000,69,28.7,20.8,86.7,8,0,0,0,0,0,0
Gadag,September,1932-2000,69,29.8,20.5,126.6,8,0,0,1,0,1,0
Gadag,October,1932-2000,69,30.6,20.5,121.1,8,0,0,1,0,1,0
Gadag,November,1932-2000,69,29.7,18.3,36.6,8,0,0,0,0,0,0
Gadag,December,1932-2000,69,29,16.3,8.6,8,0,0,0,0,0,0
Gangtok,January,1966-2000,35,12.6,4.2,31.9,9,0,0,0,0,0,0
Gangtok,February,1966-2000,35,14.1,5.5,79.4,9,0,0,0,0,0,0
Gangtok,March,1966-2000,35,18.3,8.7,122.2,9,0,0,0,0,0,0
Gangtok,April,1966-2000,35,21,11.5,270.9,9,0,0,0,0,0,0
Gangtok,May,1966-2000,35,21.7,13.6,527.7,9,0,0,0,0,0,0
Gangtok,June,1966-2000,35,22.2,16,611.3,9,0,0,0,0,0,0
Gangtok,July,1966-2000,35,22,16.6,628.6,9,0,0,0,0,0,0
Gangtok,August,1966-2000,35,22.4,16.5,563.2,9,0,0,0,0,0,0
Gangtok,September,1966-2000,35,21.8,15.5,463.4,9,0,0,0,0,0,0
Gangtok,October,1966-2000,35,20.9,12.3,177.9,9,0,0,0,0,0,0
Gangtok,November,1966-2000,35,17.8,8.7,41.7,9,0,0,0,0,0,0
Gangtok,December,1966-2000,35,14.4,5.6,21.1,9,0,0,0,0,0,0
Gaya,January,1901-1999,98,23.8,10,20.1,10,0,0,0,0,0,0
Gaya,February,1901-1999,98,26.9,12.6,19,10,0,0,0,0,0,0
Gaya,March,1901-1999,98,33.4,17.7,11.7,10,0,0,0,0,0,0
Gaya,April,1901-1999,98,38.8,23.3,7.5,10,0,0,0,0,0,0
Gaya,May,1901-1999,98,40.8,26.7,21.3,10,0,0,0,0,0,0
Gaya,June,1901-1999,98,38.1,27.6,137.3,10,0,0,0,0,1,0
Gaya,July,1901-1999,98,33.4,26.1,313.9,10,0,0,0,0,0,1
Gaya,August,1901-1999,98,32.4,25.7,327.6,10,0,0,0,0,0,1
Gaya,September,1901-1999,98,32.6,25.3,205.7,10,0,0,0,0,0,1
Gaya,October,1901-1999,98,31.9,21.6,52.6,10,0,1,0,0,0,0
Gaya,November,1901-1999,98,28.7,14.8,10,10,0,0,0,0,0,0
Gaya,December,1901-1999,98,24.8,10.3,3.6,10,0,0,0,0,0,0
Gopalpur,January,1901-2000,98,27.2,16.9,11,10,0,0,0,0,0,0
Gopalpur,February,1901-2000,98,28.9,19.5,23.6,10,0,0,0,0,0,0
Gopalpur,March,1901-2000,98,30.7,22.6,18.1,10,0,0,0,0,0,0
Gopalpur,April,1901-2000,98,31.2,25,20.3,10,0,0,0,0,0,0
Gopalpur,May,1901-2000,98,32.4,26.7,53.8,10,0,1,0,0,0,0
Gopalpur,June,1901-2000,98,32.3,26.8,138.1,10,0,0,1,0,1,0
Gopalpur,July,1901-2000,98,31,26.1,174.6,10,0,0,1,0,1,1
Gopalpur,August,1901-2000,98,31.2,25.9,195.9,10,0,0,1,0,0,1
Gopalpur,September,1901-2000,98,31.7,25.7,192,10,0,0,1,0,0,1
Gopalpur,October,1901-2000,98,31.4,23.8,237.8,10,0,0,0,0,0,1
Gopalpur,November,1901-2000,98,29.5,19.7,95.3,10,0,1,0,0,0,0
Gopalpur,December,1901-2000,98,27.4,16.4,11.4,10,0,0,0,0,0,0
Gorakhpur,January,1901-2000,96,22.9,9.2,14.2,10,0,0,0,0,0,0
Gorakhpur,February,1901-2000,96,25.9,11.4,15.2,10,0,0,0,0,0,0
Gorakhpur,March,1901-2000,96,32.4,16.4,9.4,10,0,0,0,0,0,0
Gorakhpur,April,1901-2000,96,37.4,21.8,11.7,10,0,0,0,0,0,0
Gorakhpur,May,1901-2000,96,38.7,25,36.1,10,0,0,0,0,0,0
Gorakhpur,June,1901-2000,96,36.7,26.3,166.7,10,0,0,1,0,1,1
Gorakhpur,July,1901-2000,96,32.9,26,342.7,10,0,0,0,0,0,1
Gorakhpur,August,1901-2000,96,32.4,25.7,339.1,10,0,0,0,0,0,1
Gorakhpur,September,1901-2000,96,32.6,24.9,232.3,10,0,0,0,0,0,1
Gorakhpur,October,1901-2000,96,32.4,20.9,60.4,10,0,1,0,0,0,0
Gorakhpur,November,1901-2000,96,28.8,14.4,4.9,10,0,0,0,0,0,0
Gorakhpur,December,1901-2000,96,24.4,10.1,6.2,10,0,0,0,0,0,0
Gulbarga,January,1901-2000,98,30.7,16,5,7,0,0,0,0,0,0
Gulbarga,February,1901-2000,98,33.6,18.3,5.6,7,0,0,0,0,0,0
Gulbarga,March,1901-2000,98,37.3,21.8,7.9,7,0,0,0,0,0,0
Gulbarga,April,1901-2000,98,39.6,25,18.6,7,0,0,0,0,0,0
Gulbarga,May,1901-2000,98,40.3,26,35.5,7,0,0,0,0,0,0
Gulbarga,June,1901-2000,98,35.3,23.7,107.3,7,0,0,1,0,1,0
Gulbarga,July,1901-2000,98,31.8,22.5,136.8,7,0,0,1,0,1,0
Gulbarga,August,1901-2000,98,31.3,22.2,140.1,7,0,0,1,0,1,0
Gulbarga,September,1901-2000,98,31.5,22.1,190.1,7,0,0,1,0,0,1
Gulbarga,October,1901-2000,98,32.3,20.9,80.7,7,0,0,0,0,0,0
Gulbarga,November,1901-2000,98,30.8,17.8,26.8,7,0,0,0,0,0,0
Gulbarga,December,1901-2000,98,29.7,15.2,5.1,7,0,0,0,0,0,0
Guwahati,January,1951-2000,50,23.6,10.2,11.8,10,0,0,0,0,0,0
Guwahati,February,1951-2000,50,26.2,11.9,17.2,10,0,0,0,0,0,0
Guwahati,March,1951-2000,50,29.9,15.8,55.1,10,0,1,0,0,0,0
Guwahati,April,1951-2000,50,31.2,20,147,10,0,0,1,0,1,0
Guwahati,May,1951-2000,50,31.1,22.6,248.9,10,0,0,0,0,0,1
Guwahati,June,1951-2000,50,31.7,24.8,316.8,10,0,0,0,0,0,1
Guwahati,July,1951-2000,50,31.8,25.5,351.2,10,0,0,0,0,0,1
Guwahati,August,1951-2000,50,32.1,25.5,269.4,10,0,0,0,0,0,1
Guwahati,September,1951-2000,50,31.6,24.6,187,10,0,0,1,0,0,1
Guwahati,October,1951-2000,50,30.2,21.9,90.9,10,0,1,0,0,0,0
Guwahati,November,1951-2000,50,27.6,16.7,18.5,10,0,0,0,0,0,0
Guwahati,December,1951-2000,50,24.6,11.7,7.3,10,0,0,0,0,0,0
Gwalior,January,1951-2000,50,22.8,7,14.4,10,0,0,0,0,0,0
Gwalior,February,1951-2000,50,26.4,9.8,10,10,0,0,0,0,0,0
Gwalior,March,1951-2000,50,32.5,15.4,6.5,10,0,0,0,0,0,0
Gwalior,April,1951-2000,50,38.6,21.5,4.5,10,0,0,0,0,0,0
Gwalior,May,1951-2000,50,42,26.8,11.2,10,0,0,0,0,0,0
Gwalior,June,1951-2000,50,40.7,29,67.5,10,0,0,0,0,0,0
Gwalior,July,1951-2000,50,34.6,26.4,248.8,10,0,0,0,0,0,1
Gwalior,August,1951-2000,50,32.4,25.2,274.4,10,0,0,0,0,0,1
Gwalior,September,1951-2000,50,33.1,23.9,151.2,10,0,0,1,0,1,1
Gwalior,October,1951-2000,50,33.5,18.3,40.7,10,0,0,0,0,0,0
Gwalior,November,1951-2000,50,29.4,11.6,5.8,10,0,0,0,0,0,0
Gwalior,December,1951-2000,50,24.6,7.3,7,10,0,0,0,0,0,0
Hassan,January,1901-2000,100,27.9,14.1,2.6,0,0,0,0,0,0,0
Hassan,February,1901-2000,100,30.3,15.5,5,0,0,0,0,0,0,0
Hassan,March,1901-2000,100,32.7,17.7,11.5,0,0,0,0,0,0,0
Hassan,April,1901-2000,100,33.3,19.5,56.7,0,0,0,0,0,0,0
Hassan,May,1901-2000,100,31.4,19.7,104.9,0,0,0,0,0,1,0
Hassan,June,1901-2000,100,26.8,19,88.7,0,0,0,0,0,0,0
Hassan,July,1901-2000,100,24.9,18.6,147.9,0,0,0,0,0,0,0
Hassan,August,1901-2000,100,25.4,18.5,94.2,0,0,0,0,0,0,0
Hassan,September,1901-2000,100,26.9,18.2,106.5,0,0,0,0,0,0,0
Hassan,October,1901-2000,100,27.5,18.2,156.1,0,0,0,0,0,1,0
Hassan,November,1901-2000,100,26.9,16.5,64.1,0,0,0,0,0,0,0
Hassan,December,1901-2000,100,26.7,14.5,14.6,0,0,0,0,0,0,0
Hissar,January,1914-2000,87,21.3,5.8,14.8,10,0,0,0,0,0,0
Hissar,February,1914-2000,87,24.5,8.5,15.2,10,0,0,0,0,0,0
