Station Name,Month,Period,No. of Years,Mean Temperature in degree C - Maximum,Mean Temperature  in degree C - Minimum,Mean Rainfall in mm,Soil Type,Wheat,Maize,Rice,Pulse,Sugarcane,Jute
Hissar,March,1914-2000,87,30.5,13.8,14,10,0,0,0,0,0,0
Hissar,April,1914-2000,87,36.9,19.6,8.9,10,0,0,0,0,0,0
Hissar,May,1914-2000,87,41,24.7,17.3,10,0,0,0,0,0,0
Hissar,June,1914-2000,87,41.2,27.8,39.7,10,0,0,0,0,0,0
Hissar,July,1914-2000,87,37.2,27.3,133.1,10,0,0,0,0,1,0
Hissar,August,1914-2000,87,35.6,26.2,130.6,10,0,0,1,0,1,0
Hissar,September,1914-2000,87,35.7,23.9,74.5,10,0,1,0,0,0,0
Hissar,October,1914-2000,87,34.4,17.8,29.2,10,0,0,0,0,0,0
Hissar,November,1914-2000,87,29.2,10.9,3.2,10,0,0,0,0,0,0
Hissar,December,1914-2000,87,23.5,6.5,10.2,10,0,0,0,0,0,0
Hyderabad,January,1951-2000,50,28.8,15.2,13.2,0,0,0,0,0,0,0
Hyderabad,February,1951-2000,50,31.9,17.6,7.9,0,0,0,0,0,0,0
Hyderabad,March,1951-2000,50,35.4,20.8,15.3,0,0,0,0,0,0,0
Hyderabad,April,1951-2000,50,37.9,24.3,20.2,0,0,0,0,0,0,0
Hyderabad,May,1951-2000,50,39,26.2,35.7,0,0,0,0,0,0,0
Hyderabad,June,1951-2000,50,34.5,24,103.8,0,0,0,0,0,1,0
Hyderabad,July,1951-2000,50,30.8,22.6,169.9,0,0,0,0,0,1,0
Hyderabad,August,1951-2000,50,29.8,22.1,178.7,0,0,0,0,0,0,0
Hyderabad,September,1951-2000,50,30.5,22,158.3,0,0,0,0,0,1,0
Hyderabad,October,1951-2000,50,30.6,20.3,97.2,0,0,0,0,0,0,0
Hyderabad,November,1951-2000,50,29,16.9,22.4,0,0,0,0,0,0,0
Hyderabad,December,1951-2000,50,28,14.5,5.9,0,0,0,0,0,0,0
Imphal,January,1953-1998,45,21.5,4,12.2,8,0,0,0,0,0,0
Imphal,February,1953-1998,45,23.3,6.9,37.5,8,0,0,0,0,0,0
Imphal,March,1953-1998,45,26.8,11.2,84.5,8,1,0,0,0,0,0
Imphal,April,1953-1998,45,28.6,15.4,120.1,8,0,0,1,0,1,0
Imphal,May,1953-1998,45,29,18.3,154.2,8,0,0,1,0,1,1
Imphal,June,1953-1998,45,29.1,20.9,262.1,8,0,0,0,0,0,1
Imphal,July,1953-1998,45,28.9,21.5,407.3,8,0,0,0,0,0,1
Imphal,August,1953-1998,45,29,21.3,198.7,8,0,0,1,0,0,1
Imphal,September,1953-1998,45,29,20.2,131.5,8,0,0,1,0,1,0
Imphal,October,1953-1998,45,28.1,16.7,112.1,8,0,0,1,0,1,0
Imphal,November,1953-1998,45,25.2,10.5,48.1,8,0,0,0,0,0,0
Imphal,December,1953-1998,45,22.2,5.1,14,8,0,0,0,0,0,0
Indore,January,1949-2000,52,26.5,9.9,7.7,7,0,0,0,0,0,0
Indore,February,1949-2000,52,29.3,11.5,2.5,7,0,0,0,0,0,0
Indore,March,1949-2000,52,34.2,16.2,2.4,7,0,0,0,0,0,0
Indore,April,1949-2000,52,38.4,21,2.4,7,0,0,0,0,0,0
Indore,May,1949-2000,52,40.2,24.5,10.6,7,0,0,0,0,0,0
Indore,June,1949-2000,52,36.3,24.3,131.9,7,0,0,1,0,1,0
Indore,July,1949-2000,52,30.3,22.7,283.7,7,0,0,0,0,0,1
Indore,August,1949-2000,52,28.5,22,276.9,7,0,0,0,0,0,1
Indore,September,1949-2000,52,30.3,21,183.1,7,0,0,1,0,0,1
Indore,October,1949-2000,52,32.2,18,40.1,7,0,0,0,0,0,0
Indore,November,1949-2000,52,29.6,13.6,13.3,7,0,0,0,0,0,0
Indore,December,1949-2000,52,27.1,10.5,6.3,7,0,0,0,0,0,0
Jabalpur,January,1901-2000,100,25.5,9.8,22.2,2,0,0,0,0,0,0
Jabalpur,February,1901-2000,100,28.2,11.9,23.4,2,0,0,0,0,0,0
Jabalpur,March,1901-2000,100,33.6,16.1,15.5,2,0,0,0,0,0,0
Jabalpur,April,1901-2000,100,38.4,21.4,7.7,2,0,0,0,0,0,0
Jabalpur,May,1901-2000,100,41.3,26,12.9,2,0,0,0,0,0,0
Jabalpur,June,1901-2000,100,37.5,26.4,167.3,2,0,0,0,0,0,0
Jabalpur,July,1901-2000,100,30.7,24.1,421.9,2,0,0,0,0,0,0
Jabalpur,August,1901-2000,100,29.5,23.6,422.9,2,0,0,0,0,0,0
Jabalpur,September,1901-2000,100,30.9,23.1,200.1,2,0,0,0,0,0,0
Jabalpur,October,1901-2000,100,31.6,18.8,39.9,2,0,0,0,0,0,0
Jabalpur,November,1901-2000,100,28.7,12.7,15,2,0,0,0,0,0,0
Jabalpur,December,1901-2000,100,25.9,9.3,9.9,2,0,0,0,0,0,0
Jagdalpur,January,1909-2000,92,28.2,11.6,9.1,1,0,0,0,0,0,0
Jagdalpur,February,1909-2000,92,30.9,14.3,15.6,1,0,0,0,0,0,0
Jagdalpur,March,1909-2000,92,34.9,18.5,16,1,0,0,0,0,0,0
Jagdalpur,April,1909-2000,92,37.2,22.2,51.1,1,0,1,0,1,0,0
Jagdalpur,May,1909-2000,92,38.1,24.2,73.2,1,0,1,0,1,0,0
Jagdalpur,June,1909-2000,92,33.4,23.8,239.6,1,0,0,0,0,0,1
Jagdalpur,July,1909-2000,92,28.6,22.3,369.4,1,0,0,0,0,0,1
Jagdalpur,August,1909-2000,92,28.4,22.2,377.5,1,0,0,0,0,0,1
Jagdalpur,September,1909-2000,92,29.6,22,236.9,1,0,0,0,0,0,1
Jagdalpur,October,1909-2000,92,29.9,19.6,101.1,1,0,0,1,0,1,0
Jagdalpur,November,1909-2000,92,28.2,14.9,24.3,1,0,0,0,0,0,0
Jagdalpur,December,1909-2000,92,27.2,11.1,7.7,1,0,0,0,0,0,0
Jaipur,January,1952-2000,49,22.4,8.2,7.5,10,0,0,0,0,0,0
Jaipur,February,1952-2000,49,25.4,10.9,10.2,10,0,0,0,0,0,0
Jaipur,March,1952-2000,49,31.3,16,4.5,10,0,0,0,0,0,0
Jaipur,April,1952-2000,49,37,21.6,8.3,10,0,0,0,0,0,0
Jaipur,May,1952-2000,49,40.3,25.7,16.7,10,0,0,0,0,0,0
Jaipur,June,1952-2000,49,39.5,27.5,54.7,10,0,0,0,0,0,0
Jaipur,July,1952-2000,49,34.2,25.8,214,10,0,0,0,0,0,1
Jaipur,August,1952-2000,49,32.3,24.5,213.6,10,0,0,0,0,0,1
Jaipur,September,1952-2000,49,33.5,23.2,69.4,10,0,1,0,0,0,0
Jaipur,October,1952-2000,49,33.5,19,23.3,10,0,0,0,0,0,0
Jaipur,November,1952-2000,49,29.1,13.4,4.2,10,0,0,0,0,0,0
Jaipur,December,1952-2000,49,24.4,9.2,3,10,0,0,0,0,0,0
Jaisalmer,January,1948-2000,43,23.7,7.6,1.5,5,0,0,0,0,0,0
Jaisalmer,February,1948-2000,43,27.1,10.5,3,5,0,0,0,0,0,0
Jaisalmer,March,1948-2000,43,32.6,16.4,2.7,5,0,0,0,0,0,0
Jaisalmer,April,1948-2000,43,38.2,21.9,21,5,0,0,0,0,0,0
Jaisalmer,May,1948-2000,43,41.6,25.6,8.9,5,0,0,0,0,0,0
Jaisalmer,June,1948-2000,43,40.8,27,15.1,5,0,0,0,0,0,0
Jaisalmer,July,1948-2000,43,37.7,26.5,60.1,5,0,0,0,1,0,0
Jaisalmer,August,1948-2000,43,36,25.4,75.8,5,0,0,0,1,0,0
Jaisalmer,September,1948-2000,43,36.4,24.2,17.6,5,0,0,0,0,0,0
Jaisalmer,October,1948-2000,43,36.1,20.2,2.4,5,0,0,0,0,0,0
Jaisalmer,November,1948-2000,43,31,13.4,1.5,5,0,0,0,0,0,0
Jaisalmer,December,1948-2000,43,25.5,8.5,2.4,5,0,0,0,0,0,0
Jammu,January,1925-2000,62,18.6,7.8,60.7,9,0,0,0,0,0,0
Jammu,February,1925-2000,62,21.3,10.1,62.8,9,0,1,0,0,0,0
Jammu,March,1925-2000,62,26.1,14.2,59.9,9,0,1,0,0,0,0
Jammu,April,1925-2000,62,32.6,19.7,35.7,9,0,0,0,0,0,0
Jammu,May,1925-2000,62,38.1,24.7,25.6,9,0,0,0,0,0,0
Jammu,June,1925-2000,62,39.8,26.9,72.7,9,0,1,0,0,0,0
Jammu,July,1925-2000,62,35.1,25.2,349.6,9,0,0,0,0,0,0
Jammu,August,1925-2000,62,33.3,24.7,319.1,9,0,0,0,0,0,0
Jammu,September,1925-2000,62,33.3,23.3,139.8,9,0,0,0,0,0,0
Jammu,October,1925-2000,62,31.4,18.8,23.8,9,0,0,0,0,0,0
Jammu,November,1925-2000,62,26.5,13.1,10.3,9,0,0,0,0,0,0
Jammu,December,1925-2000,62,20.9,9,33,9,0,0,0,0,0,0
Jamshedpur,January,1951-1999,43,26.2,11.7,14,1,0,0,0,0,0,0
Jamshedpur,February,1951-1999,43,29.3,14.5,25.7,1,0,0,0,0,0,0
Jamshedpur,March,1951-1999,43,34.4,18.6,26.1,1,0,0,0,0,0,0
Jamshedpur,April,1951-1999,43,38.9,23.7,37.5,1,0,0,0,0,0,0
Jamshedpur,May,1951-1999,43,39.6,26.2,57.2,1,0,1,0,1,0,0
Jamshedpur,June,1951-1999,43,36.2,26.2,205.3,1,0,0,0,0,0,1
Jamshedpur,July,1951-1999,43,32.3,25.1,292.5,1,0,0,0,0,0,1
Jamshedpur,August,1951-1999,43,31.8,25.2,306.5,1,0,0,0,0,0,1
Jamshedpur,September,1951-1999,43,32.1,24.6,208.8,1,0,0,0,0,0,1
Jamshedpur,October,1951-1999,43,31.5,21.7,82.2,1,0,1,0,0,0,0
Jamshedpur,November,1951-1999,43,29,16.1,10.1,1,0,0,0,0,0,0
Jamshedpur,December,1951-1999,43,26.2,11.7,6.1,1,0,0,0,0,0,0
Jharsuguda,January,1951-2000,47,27.6,12.2,16.1,1,0,0,0,0,0,0
Jharsuguda,February,1951-2000,47,30.7,15,19.7,1,0,0,0,0,0,0
Jharsuguda,March,1951-2000,47,35.5,19.2,18,1,0,0,0,0,0,0
Jharsuguda,April,1951-2000,47,40,24.1,18,1,0,0,0,0,0,0
Jharsuguda,May,1951-2000,47,41.4,26.9,36.1,1,0,0,0,0,0,0
Jharsuguda,June,1951-2000,47,36.9,26.3,211.8,1,0,0,0,0,0,1
Jharsuguda,July,1951-2000,47,31.5,24.7,377.3,1,0,0,0,0,0,1
Jharsuguda,August,1951-2000,47,31.1,24.6,405.5,1,0,0,0,0,0,1
Jharsuguda,September,1951-2000,47,31.9,24.3,278.4,1,0,0,0,0,0,1
Jharsuguda,October,1951-2000,47,32,21.5,61.7,1,0,1,0,1,0,0
Jharsuguda,November,1951-2000,47,30,16.2,10.4,1,0,0,0,0,0,0
Jharsuguda,December,1951-2000,47,27.6,12.1,7.9,1,0,0,0,0,0,0
Jodhpur,January,1901-2000,100,25,9.6,10.2,10,0,0,0,0,0,0
Jodhpur,February,1901-2000,100,27.8,11.8,4.8,10,0,0,0,0,0,0
Jodhpur,March,1901-2000,100,33.4,17.2,3.9,10,0,0,0,0,0,0
Jodhpur,April,1901-2000,100,38.4,22.7,5.1,10,0,0,0,0,0,0
Jodhpur,May,1901-2000,100,41.4,26.8,66.1,10,0,1,0,0,0,0
Jodhpur,June,1901-2000,100,40.1,28.2,35.1,10,0,0,0,0,0,0
Jodhpur,July,1901-2000,100,36,26.8,120.8,10,0,0,1,0,1,0
Jodhpur,August,1901-2000,100,33.7,25.3,128.9,10,0,0,1,0,1,0
Jodhpur,September,1901-2000,100,35,24.1,57.6,10,0,1,0,0,0,0
Jodhpur,October,1901-2000,100,36,19.9,8.1,10,0,0,0,0,0,0
Jodhpur,November,1901-2000,100,31.5,14.5,2.6,10,0,0,0,0,0,0
Jodhpur,December,1901-2000,100,26.8,10.8,1.6,10,0,0,0,0,0,0
Joshimath,January,1958-1987,29,11.4,2.1,65.3,9,0,0,0,0,0,0
Joshimath,February,1958-1987,29,12.4,3.2,98,9,0,0,0,0,0,0
Joshimath,March,1958-1987,29,17.6,6.6,114.3,9,0,0,0,0,0,0
Joshimath,April,1958-1987,29,21.8,10.8,64,9,0,1,0,0,0,0
Joshimath,May,1958-1987,29,24.6,13.9,71.3,9,0,1,0,0,0,0
Joshimath,June,1958-1987,29,25.9,16.6,132.3,9,0,0,0,0,0,0
Joshimath,July,1958-1987,29,24.1,16.9,247.4,9,0,0,0,0,0,0
Joshimath,August,1958-1987,29,23.6,16.9,222.4,9,0,0,0,0,0,0
Joshimath,September,1958-1987,29,22.9,14.8,104.8,9,0,0,0,0,0,0
Joshimath,October,1958-1987,29,20.6,10.5,45.1,9,0,0,0,0,0,0
Joshimath,November,1958-1987,29,16.8,6.2,15.4,9,0,0,0,0,0,0
Joshimath,December,1958-1987,29,13.6,3.8,25,9,0,0,0,0,0,0
Jullundur,January,1970-1999,14,19.4,6.2,10.7,10,0,0,0,0,0,0
Jullundur,February,1970-1999,14,21.6,8.6,16.7,10,0,0,0,0,0,0
Jullundur,March,1970-1999,14,26,13.2,32.8,10,0,0,0,0,0,0
Jullundur,April,1970-1999,14,34.5,19,15.2,10,0,0,0,0,0,0
Jullundur,May,1970-1999,14,39.4,23.8,20.4,10,0,0,0,0,0,0
Jullundur,June,1970-1999,14,38.2,25.6,69.7,10,0,1,0,0,0,0
Jullundur,July,1970-1999,14,34.1,24.7,155.2,10,0,0,1,0,1,1
Jullundur,August,1970-1999,14,33.1,25.8,183.6,10,0,0,1,0,0,1
Jullundur,September,1970-1999,14,32.6,21.8,60,10,0,1,0,0,0,0
Jullundur,October,1970-1999,14,31.5,18.3,1.5,10,0,0,0,0,0,0
Jullundur,November,1970-1999,14,27.2,12.1,3.5,10,0,0,0,0,0,0
Jullundur,December,1970-1999,14,22.3,7.2,9.7,10,0,0,0,0,0,0
Kanpur,January,1901-1995,84,23,8.5,15.4,10,0,0,0,0,0,0
Kanpur,February,1901-1995,84,26,11,16.4,10,0,0,0,0,0,0
Kanpur,March,1901-1995,84,32.3,16.2,7.9,10,0,0,0,0,0,0
Kanpur,April,1901-1995,84,38.2,21.9,5.3,10,0,0,0,0,0,0
Kanpur,May,1901-1995,84,41.3,26.4,8.4,10,0,0,0,0,0,0
Kanpur,June,1901-1995,84,39.9,28.5,66.3,10,0,0,0,0,0,0
Kanpur,July,1901-1995,84,34.2,26.7,244.6,10,0,0,0,0,0,1
Kanpur,August,1901-1995,84,32.5,25.9,273.2,10,0,0,0,0,0,1
Kanpur,September,1901-1995,84,33.1,24.9,161.7,10,0,0,1,0,1,1
Kanpur,October,1901-1995,84,33,19.6,40,10,0,0,0,0,0,0
Kanpur,November,1901-1995,84,28.9,12.7,4.6,10,0,0,0,0,0,0
Kanpur,December,1901-1995,84,24.2,8.8,7.1,10,0,0,0,0,0,0
Kanyakumari,January,1961-2000,40,30.8,23.4,13.4,10,0,0,0,0,0,0
Kanyakumari,February,1961-2000,40,31.6,23.8,13.5,10,0,0,0,0,0,0
Kanyakumari,March,1961-2000,40,32.1,25,23.3,10,0,0,0,0,0,0
Kanyakumari,April,1961-2000,40,32.7,26.1,64.5,10,0,1,0,0,0,0
Kanyakumari,May,1961-2000,40,32.5,26.2,51.2,10,0,1,0,0,0,0
Kanyakumari,June,1961-2000,40,30.5,24.5,87.8,10,0,1,0,0,0,0
Kanyakumari,July,1961-2000,40,30.3,24,47,10,0,0,0,0,0,0
Kanyakumari,August,1961-2000,40,30.4,23.9,41.4,10,0,0,0,0,0,0
Kanyakumari,September,1961-2000,40,30.6,24.3,38.9,10,0,0,0,0,0,0
Kanyakumari,October,1961-2000,40,30.5,24.3,127.5,10,0,0,1,0,1,0
Kanyakumari,November,1961-2000,40,30.2,24,165.3,10,0,0,1,0,1,1
Kanyakumari,December,1961-2000,40,30.2,23.7,61.1,10,0,1,0,0,0,0
Karnal,January,1949-1999,50,19.9,7.1,26.9,10,0,0,0,0,0,0
Karnal,February,1949-1999,50,22.7,9.2,17.5,10,0,0,0,0,0,0
Karnal,March,1949-1999,50,28.1,13.5,18.6,10,0,0,0,0,0,0
Karnal,April,1949-1999,50,35.2,19.2,6.7,10,0,0,0,0,0,0
Karnal,May,1949-1999,50,38.9,23.6,9.8,10,0,0,0,0,0,0
Karnal,June,1949-1999,50,38.8,26,50.7,10,0,1,0,0,0,0
Karnal,July,1949-1999,50,34.2,25.4,194.8,10,0,0,1,0,0,1
Karnal,August,1949-1999,50,32.8,24.9,221.5,10,0,0,0,0,0,1
Karnal,September,1949-1999,50,32.9,23.2,93.3,10,0,1,0,0,0,0
Karnal,October,1949-1999,50,31.7,17.7,21.7,10,0,0,0,0,0,0
Karnal,November,1949-1999,50,27.2,11.9,4.7,10,0,0,0,0,0,0
Karnal,December,1949-1999,50,22.1,8,9.7,10,0,0,0,0,0,0
Khajuraho,January,1970-2000,30,24.3,8.4,20.8,8,0,0,0,0,0,0
Khajuraho,February,1970-2000,30,27.6,10.6,28.2,8,0,0,0,0,0,0
Khajuraho,March,1970-2000,30,33.8,15.5,8.3,8,0,0,0,0,0,0
Khajuraho,April,1970-2000,30,39.8,21.9,5.4,8,0,0,0,0,0,0
Khajuraho,May,1970-2000,30,42.7,27,9.4,8,0,0,0,0,0,0
Khajuraho,June,1970-2000,30,40.1,28.4,100,8,0,0,0,0,1,0
Khajuraho,July,1970-2000,30,33.8,26.1,322.8,8,0,0,0,0,0,1
Khajuraho,August,1970-2000,30,32.1,25.2,401.2,8,0,0,0,0,0,1
Khajuraho,September,1970-2000,30,32.9,24,187.8,8,0,0,1,0,0,1
Khajuraho,October,1970-2000,30,33.7,19.1,37.3,8,0,0,0,0,0,0
Khajuraho,November,1970-2000,30,29.9,13.1,8.5,8,0,0,0,0,0,0
Khajuraho,December,1970-2000,30,25.7,9,4.8,8,0,0,0,0,0,0
Kodaikanal,January,1901-2000,100,17.5,8.1,59.1,0,0,0,0,0,0,0
Kodaikanal,February,1901-2000,100,18.6,8.5,34.6,0,0,0,0,0,0,0
Kodaikanal,March,1901-2000,100,20.1,10.1,52.6,0,0,0,0,0,0,0
Kodaikanal,April,1901-2000,100,20.6,11.7,136,0,0,0,0,0,0,0
Kodaikanal,May,1901-2000,100,20.9,12.6,146.1,0,0,0,0,0,0,0
Kodaikanal,June,1901-2000,100,18.9,12,97.7,0,0,0,0,0,0,0
Kodaikanal,July,1901-2000,100,17.7,11.4,122.1,0,0,0,0,0,0,0
Kodaikanal,August,1901-2000,100,17.9,11.3,153.1,0,0,0,0,0,0,0
Kodaikanal,September,1901-2000,100,18.1,11.2,185.6,0,0,0,0,0,0,0
Kodaikanal,October,1901-2000,100,17.4,10.7,253.9,0,0,0,0,0,0,0
Kodaikanal,November,1901-2000,100,16.4,9.7,235,0,0,0,0,0,0,0
Kodaikanal,December,1901-2000,100,16.7,8.7,141.4,0,0,0,0,0,0,0
Kohima,January,1952-1992,33,16.6,8.1,11.7,1,0,0,0,0,0,0
Kohima,February,1952-1992,33,17.9,9.3,35.4,1,0,0,0,0,0,0
Kohima,March,1952-1992,33,22.1,12.7,47.6,1,0,0,0,0,0,0
Kohima,April,1952-1992,33,24.1,15.6,88.7,1,0,1,0,0,0,0
Kohima,May,1952-1992,33,24.4,16.9,159.2,1,0,0,1,0,0,1
Kohima,June,1952-1992,33,24.9,18.1,333.8,1,0,0,0,0,0,1
Kohima,July,1952-1992,33,25,18.8,371.8,1,0,0,0,0,0,1
Kohima,August,1952-1992,33,25.4,18.9,364,1,0,0,0,0,0,1
Kohima,September,1952-1992,33,25,18.1,250.1,1,0,0,0,0,0,1
Kohima,October,1952-1992,33,23.4,16.6,126,1,0,0,1,0,0,0
Kohima,November,1952-1992,33,20.6,13.1,35.2,1,0,0,0,0,0,0
Kohima,December,1952-1992,33,17.7,9.4,7.8,1,0,0,0,0,0,0
Kolkata,January,1901-2000,100,26,13.7,13.3,10,0,0,0,0,0,0
Kolkata,February,1901-2000,100,29,16.6,25.6,10,0,0,0,0,0,0
Kolkata,March,1901-2000,100,33.7,21.4,33.3,10,0,0,0,0,0,0
Kolkata,April,1901-2000,100,35.7,24.9,51.2,10,0,1,0,0,0,0
Kolkata,May,1901-2000,100,35.5,26.1,126.2,10,0,0,1,0,1,0
Kolkata,June,1901-2000,100,33.7,26.5,282.4,10,0,0,0,0,0,1
Kolkata,July,1901-2000,100,32,26.2,339.8,10,0,0,0,0,0,1
Kolkata,August,1901-2000,100,31.8,26.1,333.2,10,0,0,0,0,0,1
Kolkata,September,1901-2000,100,32,25.9,277.2,10,0,0,0,0,0,1
Kolkata,October,1901-2000,100,31.7,23.9,138.9,10,0,0,1,0,1,0
Kolkata,November,1901-2000,100,29.3,18.8,23.9,10,0,0,0,0,0,0
Kolkata,December,1901-2000,100,26.4,14.2,6.4,10,0,0,0,0,0,0
Kota,January,1961-2000,40,23.7,10.9,5.4,2,0,0,0,0,0,0
Kota,February,1961-2000,40,26.9,13.7,4.4,2,0,0,0,0,0,0
Kota,March,1961-2000,40,32.9,19.1,4,2,0,0,0,0,0,0
Kota,April,1961-2000,40,38.8,25,3.2,2,0,0,0,0,0,0
Kota,May,1961-2000,40,42.1,29.3,10.3,2,0,0,0,0,0,0
Kota,June,1961-2000,40,40,29.2,62.9,2,0,0,0,0,0,0
Kota,July,1961-2000,40,34.2,26.5,257,2,0,0,0,0,0,0
Kota,August,1961-2000,40,32,25.4,245.8,2,0,0,0,0,0,0
Kota,September,1961-2000,40,33.7,25,98.5,2,0,0,0,0,0,0
Kota,October,1961-2000,40,34.3,21.8,19.6,2,0,0,0,0,0,0
Kota,November,1961-2000,40,29.9,16.3,7.8,2,0,0,0,0,0,0
Kota,December,1961-2000,40,25.3,11.9,3.5,2,0,0,0,0,0,0
Kozhikode,January,1996-2000,5,33,22.3,7.4,7,0,0,0,0,0,0
Kozhikode,February,1996-2000,5,33.5,23.1,3.3,7,0,0,0,0,0,0
Kozhikode,March,1996-2000,5,34.5,24.9,23.4,7,0,0,0,0,0,0
Kozhikode,April,1996-2000,5,34.2,25.5,73.8,7,0,0,0,1,0,0
Kozhikode,May,1996-2000,5,33.1,25.3,189.7,7,0,0,1,0,0,1
Kozhikode,June,1996-2000,5,29.8,23.6,736.4,7,0,0,0,0,0,1
Kozhikode,July,1996-2000,5,28.8,23.1,789.3,7,0,0,0,0,0,1
